년월,강릉안인,삼척그린,고성하이,,,총톤수,입항일시,강릉안인,전출항지,,총톤수,입항일시,고성하이,전출항지,,총톤수,입항일시,삼척그린,전출항지
2025-05,"35,802","31,307","32,433",,,"41,074",2024-03-03 11:18,안인화력돌핀,"SAMARINDA, KALIMANTAN",,"40,014",2024-01-11 9:30,고성하이발전 2부두,TARAHAN,,"40,230",2024-07-30 8:18,연료하역돌핀-2,"PALEMBANG, SUMATRA"
2025-06,"34,986","38,651","40,180",,,"39,727",2024-03-05 18:43,안인화력돌핀,VOSTOCHNYY PORT,,"40,014",2024-01-11 9:30,고성하이발전 2부두,TARAHAN,,"40,230",2024-07-30 8:18,연료하역돌핀-2,"PALEMBANG, SUMATRA"
2025-07,"33,910","34,020","31,040",,,"38,577",2024-04-04 21:18,안인화력돌핀,삼척,,"40,042",2024-01-17 12:45,고성하이발전 2부두,GLADSTONE,,"44,543",2024-08-01 17:05,연료하역돌핀-1,TABONEO
2025-08,"32,613","31,992","29,997",,,"44,074",2024-06-28 15:05,안인화력돌핀,삼천포,,"40,042",2024-01-17 12:45,고성하이발전 2부두,GLADSTONE,,"44,543",2024-08-01 17:05,연료하역돌핀-1,TABONEO
2025-09,"28,886","26,529","27,124",,,"44,074",2024-06-28 15:05,안인화력돌핀,삼천포,,"39,691",2024-01-20 9:55,고성하이발전 2부두,동해,,"38,853",2024-08-09 6:50,연료하역돌핀-2,"PALEMBANG, SUMATRA"
2025-10,"26,844","24,879","28,610",,,"51,255",2024-07-08 15:00,안인화력돌핀,SHAKHTERSK,,"39,691",2024-01-20 9:55,고성하이발전 2부두,동해,,"38,853",2024-08-09 6:50,연료하역돌핀-2,"PALEMBANG, SUMATRA"
2025-11,"29,315","32,269","28,573",,,"51,255",2024-07-08 15:00,안인화력돌핀,SHAKHTERSK,,"41,684",2024-01-25 8:24,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"45,055",2024-10-21 12:50,연료하역돌핀-1,GLADSTONE
2025-12,,,,,,"91,373",2024-08-01 5:00,안인화력돌핀,SINGAPORE,,"41,684",2024-01-25 8:24,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"45,055",2024-10-21 12:50,연료하역돌핀-1,GLADSTONE
2026-01,,,,,,"40,913",2024-08-14 17:00,안인화력돌핀,삼천포,,"49,504",2024-02-01 6:36,고성하이발전 2부두,BRISBANE,,"51,905",2024-11-01 9:30,연료하역돌핀-1,INDONESIA /OTHER-POR
2026-02,,,,,,"40,042",2024-08-19 7:30,안인화력돌핀,TABONEO,,"49,504",2024-02-01 6:36,고성하이발전 2부두,BRISBANE,,"51,905",2024-11-01 9:30,연료하역돌핀-1,INDONESIA /OTHER-POR
2026-03,,,,,,"63,993",2024-08-25 23:42,안인화력돌핀,SANTA MARTA,,"44,647",2024-02-04 8:45,고성하이발전 2부두,TABONEO,,"48,065",2024-11-25 7:54,연료하역돌핀-1,Bunati
2026-04,,,,,,"63,993",2024-08-25 23:42,안인화력돌핀,SANTA MARTA,,"44,647",2024-02-04 8:45,고성하이발전 2부두,TABONEO,,"48,065",2024-11-25 7:54,연료하역돌핀-1,Bunati
2026-05,,,,,,"44,398",2024-08-31 11:18,안인화력돌핀,ROBERTS BANK,,"55,284",2024-02-06 17:25,고성하이발전 2부두,VOSTOCHNYY PORT,,"51,208",2024-12-24 8:25,연료하역돌핀-1,TABONEO
2026-06,,,,,,"40,060",2024-09-16 14:36,안인화력돌핀,삼천포,,"55,284",2024-02-06 17:25,고성하이발전 2부두,VOSTOCHNYY PORT,,"51,208",2024-12-24 8:25,연료하역돌핀-1,TABONEO
2026-07,,,,,,"50,647",2024-09-28 16:30,안인화력돌핀,삼천포,,"49,228",2024-02-11 9:50,고성하이발전 2부두,BALIKPAPAN,,"45,055",2024-12-26 8:54,제2 정박지,NORTH PULAU LAUT
2026-08,,,,,,"50,647",2024-09-28 16:30,안인화력돌핀,삼천포,,"49,228",2024-02-11 9:50,고성하이발전 2부두,BALIKPAPAN,,"45,055",2024-12-26 8:54,연료하역돌핀-2,NORTH PULAU LAUT
2026-09,,,,,,"55,327",2024-10-12 13:06,안인화력돌핀,SHAKHTERSK,,"44,282",2024-02-15 13:10,고성하이발전 2부두,SINGAPORE,,"40,230",2025-01-19 9:50,연료하역돌핀-2,TABONEO
2026-10,,,,,,"55,327",2024-10-12 13:06,안인화력돌핀,SHAKHTERSK,,"44,282",2024-02-15 13:10,고성하이발전 2부두,SINGAPORE,,"40,230",2025-01-19 9:50,연료하역돌핀-2,TABONEO
2026-11,,,,,,"38,818",2024-11-20 8:00,안인화력돌핀,SHAKHTERSK,,"40,060",2024-02-19 17:45,고성하이발전 2부두,SEMIRARA,,"45,055",2025-02-26 7:55,연료하역돌핀-1,TABONEO
2026-12,,,,,,"38,818",2024-11-20 8:00,안인화력돌핀,SHAKHTERSK,,"40,060",2024-02-19 17:45,고성하이발전 2부두,SEMIRARA,,"45,055",2025-02-26 7:55,연료하역돌핀-1,TABONEO
,,,,,,"50,697",2024-11-26 23:48,안인화력돌핀,삼천포,,"55,284",2024-02-23 8:55,고성하이발전 2부두,VANINO,,"45,055",2025-03-21 19:18,제2 정박지,"PALEMBANG, SUMATRA"
,,,,,,"50,697",2024-11-26 23:48,안인화력돌핀,삼천포,,"55,284",2024-02-23 8:55,고성하이발전 2부두,VANINO,,"45,055",2025-03-21 19:18,연료하역돌핀-1,"PALEMBANG, SUMATRA"
,,,,,,"51,225",2024-11-30 8:40,안인화력돌핀,"PALEMBANG, SUMATRA",,"43,321",2024-03-13 11:10,고성하이발전 2부두,TARAHAN,,"40,230",2025-04-09 15:20,연료하역돌핀-1,부산
,,,,,,"51,225",2024-11-30 8:40,안인화력돌핀,"PALEMBANG, SUMATRA",,"43,321",2024-03-13 11:10,고성하이발전 2부두,TARAHAN,,"40,230",2025-04-09 15:20,연료하역돌핀-1,부산
,,,,,,"49,504",2024-12-20 18:06,안인화력돌핀,삼천포,,"39,958",2024-03-16 7:10,고성하이발전 2부두,VOSTOCHNYY PORT,,"44,029",2025-04-18 17:25,연료하역돌핀-1,TABONEO
,,,,,,"49,504",2024-12-20 18:06,안인화력돌핀,삼천포,,"39,958",2024-03-16 7:10,고성하이발전 2부두,VOSTOCHNYY PORT,,"44,029",2025-04-18 17:25,연료하역돌핀-1,TABONEO
,,,,,,"51,158",2025-01-05 11:48,안인화력돌핀,기타항,,"43,644",2024-03-19 12:30,고성하이발전 2부두,TABONEO,,"51,265",2025-04-24 17:36,연료하역돌핀-1,VOSTOCHNYY PORT
,,,,,,"51,158",2025-01-05 11:48,안인화력돌핀,기타항,,"43,644",2024-03-19 12:30,고성하이발전 2부두,TABONEO,,"51,265",2025-04-24 17:36,연료하역돌핀-1,VOSTOCHNYY PORT
,,,,,,"43,537",2025-01-14 3:18,안인화력돌핀,VOSTOCHNYY PORT,,"40,060",2024-03-23 8:30,고성하이발전 2부두,TABONEO,,"45,055",2025-05-21 6:55,연료하역돌핀-2,BALIKPAPAN
,,,,,,"44,298",2025-02-01 16:30,안인화력돌핀,TABONEO,,"40,060",2024-03-23 8:30,고성하이발전 2부두,TABONEO,,"45,055",2025-05-21 6:55,연료하역돌핀-2,BALIKPAPAN
,,,,,,"44,298",2025-02-01 16:30,안인화력돌핀,TABONEO,,"48,042",2024-04-09 21:10,고성하이발전 2부두,HAY POINT,,"45,055",2025-06-20 13:40,연료하역돌핀-2,TABONEO
,,,,,,"63,993",2025-02-07 7:42,안인화력돌핀,CAPE TOWN,,"48,042",2024-04-09 21:10,고성하이발전 2부두,HAY POINT,,"45,055",2025-06-20 13:40,연료하역돌핀-2,TABONEO
,,,,,,"63,993",2025-02-07 7:42,안인화력돌핀,CAPE TOWN,,"44,003",2024-04-15 13:00,고성하이발전 2부두,SEMIRARA,,"48,042",2025-07-08 18:18,연료하역돌핀-2,"TANJUNG BARA, KL"
,,,,,,"51,265",2025-02-11 18:00,안인화력돌핀,VOSTOCHNYY PORT,,"44,003",2024-04-15 13:00,고성하이발전 2부두,SEMIRARA,,"48,042",2025-07-08 18:18,연료하역돌핀-2,"TANJUNG BARA, KL"
,,,,,,"44,592",2025-02-26 16:50,안인화력돌핀,"TANJUNG BARA, KL",,"50,697",2024-04-23 8:10,고성하이발전 2부두,ROBERTS BANK,,"51,265",2025-07-28 7:10,연료하역돌핀-2,BALIKPAPAN
,,,,,,"44,592",2025-02-26 16:50,안인화력돌핀,"TANJUNG BARA, KL",,"50,697",2024-04-23 8:10,고성하이발전 2부두,ROBERTS BANK,,"51,265",2025-07-28 7:10,연료하역돌핀-2,BALIKPAPAN
,,,,,,"43,717",2025-02-28 14:40,안인화력돌핀,인천,,"43,227",2024-04-30 6:45,고성하이발전 2부두,HAY POINT,,"31,238",2025-08-04 10:18,제2 정박지,VOSTOCHNYY PORT
,,,,,,"43,717",2025-02-28 14:40,안인화력돌핀,인천,,"43,227",2024-04-30 6:45,고성하이발전 2부두,HAY POINT,,"31,238",2025-08-04 10:18,연료하역돌핀-1,VOSTOCHNYY PORT
,,,,,,"48,245",2025-03-29 9:00,안인화력돌핀,ROBERTS BANK,,"43,891",2024-05-19 12:36,고성하이발전 2부두,SINGAPORE,,"44,029",2025-08-13 16:55,연료하역돌핀-2,Bunati
,,,,,,"48,245",2025-03-29 9:00,안인화력돌핀,ROBERTS BANK,,"43,891",2024-05-19 12:36,고성하이발전 2부두,SINGAPORE,,"44,029",2025-08-13 16:55,연료하역돌핀-2,Bunati
,,,,,,"44,725",2025-04-06 12:18,안인화력돌핀,TABONEO,,"47,370",2024-05-30 13:40,고성하이발전 2부두,TABONEO,,"43,656",2025-08-17 7:35,연료하역돌핀-1,Bunati
,,,,,,"63,993",2025-04-27 23:30,안인화력돌핀,삼천포,,"47,370",2024-05-30 13:40,고성하이발전 2부두,TABONEO,,"43,656",2025-08-17 7:35,연료하역돌핀-1,Bunati
,,,,,,"63,993",2025-04-27 23:30,안인화력돌핀,삼천포,,"36,322",2024-06-04 13:00,고성하이발전 2부두,SHAKHTERSK,,"51,225",2025-08-18 0:24,연료하역돌핀-2,"TANJUNG BARA, KL"
,,,,,,"43,956",2025-06-09 15:00,안인화력돌핀,TABONEO,,"36,322",2024-06-04 13:00,고성하이발전 2부두,SHAKHTERSK,,"51,225",2025-08-18 0:24,연료하역돌핀-2,"TANJUNG BARA, KL"
,,,,,,"43,956",2025-06-09 15:00,안인화력돌핀,TABONEO,,"33,312",2024-06-17 11:00,고성하이발전 2부두,SHAKHTERSK,,"44,102",2025-09-15 22:54,연료하역돌핀-1,"TANJUNG BARA, KL"
,,,,,,"50,464",2025-06-18 14:00,안인화력돌핀,SHAKHTERSK,,"33,312",2024-06-17 11:00,고성하이발전 2부두,SHAKHTERSK,,"44,102",2025-09-15 22:54,제2 정박지,"TANJUNG BARA, KL"
,,,,,,"39,126",2025-07-02 7:40,안인화력돌핀,SHAKHTERSK,,"44,074",2024-06-26 11:36,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"45,055",2025-09-18 17:12,연료하역돌핀-2,TABONEO
,,,,,,"39,126",2025-07-02 7:40,안인화력돌핀,SHAKHTERSK,,"44,074",2024-06-26 11:36,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"45,055",2025-09-18 17:12,제2 정박지,TABONEO
,,,,,,"51,158",2025-07-02 18:30,안인화력돌핀,"SAMARINDA, KALIMANTAN",,"31,760",2024-06-28 7:36,고성하이발전 2부두,SHAKHTERSK,,"40,042",2025-09-27 15:50,연료하역돌핀-1,태안
,,,,,,"43,462",2025-07-14 5:00,안인화력돌핀,TABONEO,,"31,760",2024-06-28 7:36,고성하이발전 2부두,SHAKHTERSK,,"40,042",2025-09-27 15:50,연료하역돌핀-1,태안
,,,,,,"51,265",2025-07-23 7:35,안인화력돌핀,VOSTOCHNYY PORT,,"30,669",2024-07-02 13:00,고성하이발전 2부두,SHAKHTERSK,,"48,021",2025-10-08 7:48,연료하역돌핀-1,BALIKPAPAN
,,,,,,"51,265",2025-07-23 7:35,안인화력돌핀,VOSTOCHNYY PORT,,"30,669",2024-07-02 13:00,고성하이발전 2부두,SHAKHTERSK,,"48,021",2025-10-08 7:48,연료하역돌핀-1,BALIKPAPAN
,,,,,,"51,255",2025-08-03 20:00,안인화력돌핀,SHAKHTERSK,,"51,195",2024-07-08 10:10,고성하이발전 2부두,"SAMARINDA, KALIMANTAN",,"40,042",2025-10-29 0:42,연료하역돌핀-2,ADANG BAY
,,,,,,"50,697",2025-08-06 7:48,안인화력돌핀,삼천포,,"51,195",2024-07-08 10:10,고성하이발전 2부두,"SAMARINDA, KALIMANTAN",,"40,042",2025-10-29 0:42,연료하역돌핀-2,ADANG BAY
,,,,,,"51,193",2025-08-12 18:00,안인화력돌핀,VOSTOCHNYY PORT,,"51,265",2024-07-12 12:50,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"44,175",2025-11-18 11:00,연료하역돌핀-1,"SAMARINDA, KALIMANTAN"
,,,,,,"51,255",2025-08-16 3:12,안인화력돌핀,INDONESIA /OTHER-POR,,"51,265",2024-07-12 12:50,고성하이발전 2부두,"PALEMBANG, SUMATRA",,"45,055",2025-11-20 22:00,연료하역돌핀-2,"TANJUNG BARA, KL"
,,,,,,"51,255",2025-08-16 3:12,안인화력돌핀,INDONESIA /OTHER-POR,,"55,327",2024-07-16 9:48,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,"39,126",2025-08-17 21:48,안인화력돌핀,SHAKHTERSK,,"55,327",2024-07-16 9:48,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,"63,993",2025-08-20 7:12,안인화력돌핀,TABONEO,,"44,102",2024-07-22 9:00,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,"63,993",2025-08-20 7:12,안인화력돌핀,TABONEO,,"44,102",2024-07-22 9:00,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,"47,984",2025-08-29 21:45,안인화력돌핀,"SAMARINDA, KALIMANTAN",,"43,717",2024-07-26 12:18,고성하이발전 2부두,SINGAPORE,,,,,
,,,,,,"47,984",2025-08-29 21:45,안인화력돌핀,"SAMARINDA, KALIMANTAN",,"43,717",2024-07-26 12:18,고성하이발전 2부두,SINGAPORE,,,,,
,,,,,,"39,978",2025-09-16 7:10,안인화력돌핀,VOSTOCHNYY PORT,,"40,570",2024-08-02 7:18,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,"39,978",2025-09-16 7:10,안인화력돌핀,VOSTOCHNYY PORT,,"40,570",2024-08-02 7:18,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,"43,956",2025-09-20 9:48,안인화력돌핀,삼천포,,"39,964",2024-08-06 9:48,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,"51,158",2025-09-20 20:00,안인화력돌핀,"TANJUNG BARA, KL",,"39,964",2024-08-06 9:48,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,"51,158",2025-09-20 20:00,안인화력돌핀,"TANJUNG BARA, KL",,"40,913",2024-08-12 14:25,고성하이발전 2부두,MUARA BERAU,,,,,
,,,,,,"47,059",2025-09-25 0:30,안인화력돌핀,SHAKHTERSK,,"40,913",2024-08-12 14:25,고성하이발전 2부두,MUARA BERAU,,,,,
,,,,,,"41,209",2025-10-27 13:06,안인화력돌핀,SHAKHTERSK,,"51,209",2024-08-14 8:54,고성하이발전 2부두,TARAHAN,,,,,
,,,,,,"51,158",2025-10-29 19:30,안인화력돌핀,SHAKHTERSK,,"51,209",2024-08-14 8:54,고성하이발전 2부두,TARAHAN,,,,,
,,,,,,"51,209",2025-11-20 10:00,안인화력돌핀,VOSTOCHNYY PORT,,"48,029",2024-08-19 8:10,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"48,029",2024-08-19 8:10,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"63,993",2024-09-05 9:50,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"63,993",2024-09-05 9:50,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"40,042",2024-09-16 7:06,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"40,042",2024-09-16 7:06,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"55,327",2024-09-19 9:30,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"55,327",2024-09-19 9:30,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"39,736",2024-09-26 9:50,고성하이발전 2부두,BRISBANE,,,,,
,,,,,,,,,,,"39,736",2024-09-26 9:50,고성하이발전 2부두,BRISBANE,,,,,
,,,,,,,,,,,"44,029",2024-10-02 8:50,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"44,029",2024-10-02 8:50,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"40,060",2024-10-17 14:25,고성하이발전 2부두,"SAMARINDA, KALIMANTAN",,,,,
,,,,,,,,,,,"40,060",2024-10-17 14:25,고성하이발전 2부두,"SAMARINDA, KALIMANTAN",,,,,
,,,,,,,,,,,"43,989",2024-10-21 11:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"43,989",2024-10-21 11:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"55,327",2024-10-29 7:20,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"55,327",2024-10-29 7:20,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"49,508",2024-11-02 9:24,고성하이발전 2부두,BRISBANE,,,,,
,,,,,,,,,,,"49,508",2024-11-02 9:24,고성하이발전 2부두,BRISBANE,,,,,
,,,,,,,,,,,"51,255",2024-11-06 17:35,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"51,255",2024-11-06 17:35,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"51,208",2024-11-18 10:18,고성하이발전 2부두,NORTH PULAU LAUT,,,,,
,,,,,,,,,,,"51,208",2024-11-18 10:18,고성하이발전 2부두,NORTH PULAU LAUT,,,,,
,,,,,,,,,,,"50,697",2024-11-24 9:12,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"50,697",2024-11-24 9:12,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"38,818",2024-11-27 13:00,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"38,818",2024-11-27 13:00,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"38,871",2024-12-02 9:50,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"38,871",2024-12-02 9:50,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"51,225",2024-12-05 11:36,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"51,225",2024-12-05 11:36,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"49,504",2024-12-18 16:50,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"49,504",2024-12-18 16:50,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"43,491",2024-12-20 12:18,고성하이발전 2부두,광양,,,,,
,,,,,,,,,,,"43,491",2024-12-20 12:18,고성하이발전 2부두,광양,,,,,
,,,,,,,,,,,"41,830",2024-12-22 13:25,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"41,830",2024-12-22 13:25,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"44,737",2024-12-29 15:10,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"44,737",2024-12-29 15:10,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"51,158",2025-01-03 11:10,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"51,158",2025-01-03 11:10,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"44,046",2025-01-05 13:00,고성하이발전 2부두,ROBERTS BANK,,,,,
,,,,,,,,,,,"44,046",2025-01-05 13:00,고성하이발전 2부두,ROBERTS BANK,,,,,
,,,,,,,,,,,"39,973",2025-01-11 13:12,고성하이발전 2부두,광양,,,,,
,,,,,,,,,,,"39,973",2025-01-11 13:12,고성하이발전 2부두,광양,,,,,
,,,,,,,,,,,"44,112",2025-01-13 14:42,고성하이발전 2부두,"PAGATAN, KALIMANTAN",,,,,
,,,,,,,,,,,"44,112",2025-01-13 14:42,고성하이발전 2부두,"PAGATAN, KALIMANTAN",,,,,
,,,,,,,,,,,"48,065",2025-01-16 10:50,고성하이발전 2부두,ROBERTS BANK,,,,,
,,,,,,,,,,,"48,065",2025-01-16 10:50,고성하이발전 2부두,ROBERTS BANK,,,,,
,,,,,,,,,,,"44,276",2025-01-20 18:10,고성하이발전 2부두,"TANJUNG BARA, KL",,,,,
,,,,,,,,,,,"44,276",2025-01-20 18:10,고성하이발전 2부두,"TANJUNG BARA, KL",,,,,
,,,,,,,,,,,"43,501",2025-01-26 14:06,고성하이발전 1부두,인천,,,,,
,,,,,,,,,,,"40,042",2025-01-27 7:30,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"40,042",2025-01-27 7:30,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"31,275",2025-02-04 13:40,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"31,275",2025-02-04 13:40,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
